Brand,Model,Year,RAM,Weight,SIM,Internal_Memory,Average_Price,Age,Camera,Battery,Launching_Price,Warranty,Repaired,Scratches,Assesories,BOX,Condition,Used_Price
ZTE,Blade V2021,2021,4,190,Dual,64,200,1,"48 MP (rear), 8 MP (front)",5000,180,0,0,1,1,1,1,117
ZTE,Blade 11 Prime,2020,4,186,Dual,64,150,2,"16 MP (rear), 8 MP (front)",4000,100,0,1,0,1,1,0,65
ZTE,Blade 20 Pro 5G,2020,6,184,Dual,128,350,2,"64 MP (rear), 20 MP (front)",4000,250,0,1,0,0,1,0,162.5
ZTE,Blade A7s,2019,3,160,Dual,64,100,3,"16 MP (rear), 8 MP (front)",4000,70,0,1,1,1,0,0,21
ZTE,Blade 10,2019,3,165,Dual,64,150,3,"16 MP (rear), 16 MP (front)",3200,100,0,1,1,0,0,0,30
ZTE,Blade A7 Prime,2019,3,164,Dual,32,100,3,"16 MP (rear), 8 MP (front)",3200,70,0,0,1,1,0,1,21
ZTE,Axon 11 5G,2020,6,168,Dual,128,400,2,"64 MP (rear), 20 MP (front)",4000,300,0,0,1,0,0,1,90
ZTE,Blade V2020,2020,4,172,Dual,128,250,2,"48 MP (rear), 8 MP (front)",5000,200,0,1,0,0,0,0,60
ZTE,Blade V2021,2021,4,190,Dual,64,200,1,"48 MP (rear), 8 MP (front)",5000,180,0,0,1,0,0,1,54
ZTE,Blade 11 Prime,2020,4,186,Dual,64,150,2,"16 MP (rear), 8 MP (front)",4000,100,0,1,1,0,1,0,65
ZTE,Blade 20 Pro 5G,2020,6,184,Dual,128,350,2,"64 MP (rear), 20 MP (front)",4000,250,0,1,1,0,1,0,162.5
ZTE,Blade A7s,2019,3,160,Dual,64,100,3,"16 MP (rear), 8 MP (front)",4000,70,0,0,1,0,1,1,45.5
ZTE,Blade 10,2019,3,165,Dual,64,150,3,"16 MP (rear), 16 MP (front)",3200,100,0,1,0,0,0,0,30
ZTE,Blade A7 Prime,2019,3,164,Dual,32,100,3,"16 MP (rear), 8 MP (front)",3200,70,0,1,0,1,0,0,21
ZTE,Axon 11 5G,2020,6,168,Dual,128,400,2,"64 MP (rear), 20 MP (front)",4000,300,0,1,0,0,0,0,90
Alcatel,1X,2018,2,151,Dual,16,80,4,"8 MP (rear), 5 MP (front)",2460,50,0,0,0,1,1,1,32.5
Alcatel,1V,2019,2,160,Dual,32,100,3,"13 MP (rear), 5 MP (front)",2460,70,0,1,0,1,1,0,45.5
Alcatel,3L,2019,4,145,Dual,64,120,2,"48 MP (rear), 2 MP (front)",3500,80,0,1,1,0,1,0,52
Alcatel,3X,2020,4,175,Dual,64,150,1,"48 MP (rear), 5 MP (front)",5000,100,0,1,1,1,0,0,30
Alcatel,5V,2018,3,158,Dual,32,200,3,"12 MP (rear), 8 MP (front)",4000,150,0,1,1,0,1,0,97.5
Alcatel,5X,2019,4,175,Dual,128,250,2,"48 MP (rear), 5 MP (front)",4000,180,0,1,1,1,1,0,117
Tecno,Camon 15 Pro,2020,6,203,Dual,128,200,1,"48 MP (rear), 32 MP (front)",4000,180,0,1,1,1,0,0,54
Tecno,Spark 7 Pro,2021,4,186,Dual,64,150,1,"48 MP (rear), 8 MP (front)",5000,120,0,0,0,1,0,0,36
Tecno,Camon 17 Pro,2021,8,201,Dual,256,300,1,"64 MP (rear), 48 MP (front)",5000,250,0,0,0,1,0,0,75
Tecno,Phantom X,2021,8,201,Dual,256,400,1,"50 MP (rear), 48 MP (front)",4700,350,0,0,0,0,0,0.5,105
Tecno,Spark 8,2022,4,185,Dual,64,180,0,"16 MP (rear), 8 MP (front)",5000,150,0,0,1,1,1,1,97.5
Itel,A36,2019,1,134,Dual,16,60,2,"5 MP (rear), 2 MP (front)",3020,40,0,0,0,1,1,1,26
Itel,Vision 1 Plus,2020,3,169,Dual,32,100,1,"13 MP (rear), 8 MP (front)",4000,80,0,1,1,1,0,0,24
Itel,A56,2020,2,162,Dual,32,80,1,"8 MP (rear), 5 MP (front)",4000,60,0,0,1,1,0,1,18
Itel,P37 Pro,2021,2,165,Dual,32,120,0,"13 MP (rear), 8 MP (front)",5000,90,0,0,1,1,0,1,27
Itel,S16 Pro,2021,2,165,Dual,32,100,0,"8 MP (rear), 8 MP (front)",4000,70,0,0,1,1,1,1,45.5
Samsung,Galaxy S22,2022,8,150,Dual,128,1000,1,"108 MP (rear), 40 MP (front)",5000,900,0,1,1,1,1,0,657
Apple,iPhone 14 Pro,2022,6,189,Single,128,1200,1,"12 MP (rear), 12 MP (front)",3200,1100,0,1,0,0,1,0,715
Huawei,P50,2022,8,175,Dual,256,900,1,"50 MP (rear), 13 MP (front)",4000,800,0,0,0,0,1,0.5,520
Xiaomi,Mi 12,2022,12,190,Dual,256,1100,1,"108 MP (rear), 40 MP (front)",4500,1000,0,1,0,1,1,0,650
OnePlus,10T Pro,2022,8,199,Dual,128,800,1,"64 MP (rear), 16 MP (front)",4500,700,0,0,1,0,1,1,455
Sony,Xperia 1 IV,2023,8,186,Single,256,1200,0,"64 MP (rear), 12 MP (front)",4000,1000,0,0,0,0,1,0.5,650
LG,G10,2023,6,180,Dual,128,900,0,"48 MP (rear), 16 MP (front)",4000,800,0,0,1,1,0,1,240
Google,Pixel 7,2023,8,170,Single,128,1000,0,"50 MP (rear), 12 MP (front)",3500,900,0,0,1,1,0,1,270
ASUS,ZenFone 8 Pro,2023,12,185,Dual,256,1100,0,"108 MP (rear), 32 MP (front)",5000,1000,0,1,0,1,0,0,300
Motorola,Edge 2,2023,6,190,Dual,128,800,0,"64 MP (rear), 32 MP (front)",4500,700,0,0,0,1,1,1,455
Nokia,X40,2023,8,175,Dual,128,900,0,"48 MP (rear), 20 MP (front)",4000,800,0,1,1,0,0,0,240
HTC,U20,2023,6,180,Dual,128,700,0,"64 MP (rear), 16 MP (front)",4000,600,0,1,0,0,1,0,390
BlackBerry,Key3,2023,6,190,Single,128,800,0,"12 MP (rear), 8 MP (front)",3500,600,0,0,1,0,0,1,180
Meizu,18 Pro,2023,8,185,Dual,256,1000,0,"64 MP (rear), 20 MP (front)",4500,900,0,1,0,1,1,0,585
ZTE,Axon 40 Pro,2023,8,180,Dual,256,900,0,"64 MP (rear), 32 MP (front)",4200,800,0,1,0,1,1,0,520
Alcatel,5X,2023,4,160,Dual,64,200,0,"13 MP (rear), 8 MP (front)",3500,150,0,0,0,1,1,1,97.5
Tecno,Camon 17 Pro,2023,8,185,Dual,128,250,0,"64 MP (rear), 16 MP (front)",4500,200,0,1,0,0,1,0,130
itel,Vision 3 Pro,2023,4,160,Dual,32,100,0,"13 MP (rear), 5 MP (front)",4000,80,0,1,0,1,0,0,24
